,filename,class,width,height,xmin,ymin,xmax,ymax
1085,47.jpg,pup,1404,936,972,695,979,703
1086,47.jpg,pup,1404,936,1003,519,1010,527
1087,47.jpg,pup,1404,936,974,474,981,481
1088,47.jpg,pup,1404,936,946,461,954,469
1089,47.jpg,pup,1404,936,940,535,948,542
1090,47.jpg,pup,1404,936,969,537,976,544
1091,47.jpg,pup,1404,936,858,603,866,611
1092,47.jpg,pup,1404,936,971,717,979,725
1093,47.jpg,pup,1404,936,838,575,846,583
1094,47.jpg,pup,1404,936,787,714,794,722
1095,47.jpg,pup,1404,936,800,738,807,746
1096,47.jpg,pup,1404,936,967,673,975,681
1097,47.jpg,pup,1404,936,1060,602,1068,610
1098,47.jpg,pup,1404,936,958,599,965,606
1099,47.jpg,pup,1404,936,978,444,986,451
1100,47.jpg,pup,1404,936,996,535,1003,542
1101,47.jpg,pup,1404,936,1090,741,1098,749
1102,47.jpg,pup,1404,936,1106,705,1114,712
1103,47.jpg,pup,1404,936,927,584,935,592
1104,47.jpg,pup,1404,936,1030,521,1038,528
1105,47.jpg,pup,1404,936,967,651,975,659
1106,47.jpg,pup,1404,936,812,639,819,647
1107,47.jpg,pup,1404,936,1090,631,1097,639
1108,47.jpg,error,1404,936,4,642,19,657
1109,47.jpg,error,1404,936,1352,675,1367,690
1110,47.jpg,error,1404,936,1364,621,1379,636
1111,47.jpg,error,1404,936,925,-8,940,7
1112,47.jpg,error,1404,936,1378,11,1393,26
1113,47.jpg,error,1404,936,53,194,68,209
1114,47.jpg,error,1404,936,697,64,712,79
1115,47.jpg,error,1404,936,1104,123,1119,138
1116,47.jpg,error,1404,936,152,137,167,152
1117,47.jpg,error,1404,936,192,93,207,108
1118,47.jpg,error,1404,936,132,75,147,90
1119,48.jpg,adult_female,1248,832,857,502,872,517
1120,48.jpg,juvenile,1248,832,1048,187,1063,202
1121,48.jpg,adult_female,1248,832,980,384,995,399
1122,48.jpg,adult_female,1248,832,871,485,886,500
1123,48.jpg,adult_female,1248,832,1015,201,1030,216
1124,48.jpg,juvenile,1248,832,875,616,890,631
1125,48.jpg,adult_female,1248,832,897,587,912,602
1126,48.jpg,adult_female,1248,832,958,522,973,537
1127,48.jpg,adult_female,1248,832,902,500,917,515
1128,48.jpg,adult_female,1248,832,883,541,898,556
1129,48.jpg,juvenile,1248,832,1063,182,1078,197
1130,48.jpg,adult_female,1248,832,1021,359,1036,374
1131,48.jpg,adult_female,1248,832,1044,187,1059,202
1132,48.jpg,juvenile,1248,832,905,608,920,623
1133,48.jpg,juvenile,1248,832,218,741,233,756
1134,48.jpg,adult_female,1248,832,897,562,912,577
1135,48.jpg,adult_male,1248,832,1020,333,1043,355
1136,48.jpg,adult_male,1248,832,828,588,851,610
1137,48.jpg,juvenile,1248,832,897,521,912,536
1138,48.jpg,adult_female,1248,832,863,499,878,514
1139,48.jpg,adult_female,1248,832,903,615,918,630
1140,48.jpg,adult_female,1248,832,1006,344,1021,359
1141,48.jpg,adult_female,1248,832,860,637,875,652
1142,48.jpg,adult_female,1248,832,787,655,802,670
1143,48.jpg,adult_female,1248,832,1058,191,1073,206
1144,48.jpg,adult_female,1248,832,815,523,830,538
1145,48.jpg,adult_female,1248,832,1037,177,1052,192
1146,48.jpg,juvenile,1248,832,893,626,908,641
1147,48.jpg,adult_female,1248,832,925,577,940,592
1148,48.jpg,adult_female,1248,832,911,106,926,121
1149,48.jpg,adult_female,1248,832,818,639,833,654
1150,48.jpg,juvenile,1248,832,947,531,962,546
1151,48.jpg,juvenile,1248,832,924,562,939,577
1152,48.jpg,adult_female,1248,832,927,585,942,600
1153,48.jpg,juvenile,1248,832,868,509,883,524
1154,48.jpg,adult_male,1248,832,850,321,873,344
1155,48.jpg,subadult_male,1248,832,1043,207,1062,227
1156,48.jpg,adult_female,1248,832,1021,316,1036,331
1157,48.jpg,adult_female,1248,832,913,526,928,541
1158,48.jpg,subadult_male,1248,832,922,466,942,485
1159,48.jpg,adult_female,1248,832,1037,355,1052,370
1160,48.jpg,juvenile,1248,832,1052,170,1067,185
1161,48.jpg,adult_female,1248,832,892,546,907,561
1162,48.jpg,juvenile,1248,832,891,498,906,513
1163,48.jpg,adult_female,1248,832,885,506,900,521
1164,48.jpg,adult_female,1248,832,1019,195,1034,210
1165,48.jpg,juvenile,1248,832,858,489,873,504
1166,48.jpg,adult_female,1248,832,934,541,949,556
1167,48.jpg,subadult_male,1248,832,1006,328,1026,348
1168,48.jpg,adult_female,1248,832,904,575,919,590
1169,48.jpg,juvenile,1248,832,839,512,854,527
1170,48.jpg,adult_female,1248,832,939,556,954,571
1171,48.jpg,adult_female,1248,832,938,531,953,546
1172,48.jpg,juvenile,1248,832,922,561,937,576
1173,48.jpg,juvenile,1248,832,1061,150,1076,165
1174,48.jpg,juvenile,1248,832,1056,188,1071,203
1175,48.jpg,adult_female,1248,832,1012,324,1027,339
1176,48.jpg,adult_female,1248,832,898,515,913,530
1177,48.jpg,adult_female,1248,832,1020,259,1035,274
1178,48.jpg,subadult_male,1248,832,1025,324,1044,344
1179,48.jpg,adult_female,1248,832,1010,322,1025,337
1180,48.jpg,adult_male,1248,832,928,555,951,578
1181,48.jpg,adult_female,1248,832,1005,338,1020,353
1182,48.jpg,juvenile,1248,832,1012,306,1027,321
1183,48.jpg,subadult_male,1248,832,921,532,941,552
1184,48.jpg,adult_female,1248,832,890,556,905,571
1185,48.jpg,adult_female,1248,832,921,599,936,614
1186,48.jpg,adult_female,1248,832,913,538,928,553
1187,48.jpg,adult_female,1248,832,913,531,928,546
1188,48.jpg,subadult_male,1248,832,1017,300,1037,320
1189,48.jpg,juvenile,1248,832,947,524,962,539
1190,48.jpg,subadult_male,1248,832,1005,316,1025,336
1191,48.jpg,adult_female,1248,832,946,555,961,570
1192,48.jpg,subadult_male,1248,832,897,508,917,527
1193,48.jpg,adult_female,1248,832,872,584,887,599
1194,48.jpg,adult_female,1248,832,1029,359,1044,374
1195,48.jpg,subadult_male,1248,832,915,592,935,611
1196,48.jpg,adult_female,1248,832,812,623,827,638
1197,48.jpg,juvenile,1248,832,999,183,1014,198
1198,48.jpg,subadult_male,1248,832,875,642,894,661
1199,48.jpg,adult_female,1248,832,991,176,1006,191
1200,48.jpg,adult_female,1248,832,912,582,927,597
1201,48.jpg,juvenile,1248,832,873,582,888,597
1202,48.jpg,adult_female,1248,832,892,620,907,635
1203,48.jpg,adult_male,1248,832,847,501,869,524
1204,48.jpg,adult_female,1248,832,807,635,822,650
1205,48.jpg,adult_female,1248,832,979,171,994,186
1206,48.jpg,juvenile,1248,832,1051,193,1066,208
1207,48.jpg,adult_female,1248,832,915,574,930,589
1208,48.jpg,adult_female,1248,832,901,625,916,640
1209,48.jpg,adult_female,1248,832,893,575,908,590
1210,48.jpg,adult_female,1248,832,1015,192,1030,207
1211,48.jpg,juvenile,1248,832,853,514,868,529
1212,48.jpg,adult_female,1248,832,883,514,898,529
1213,48.jpg,adult_female,1248,832,913,545,928,560
1214,48.jpg,adult_female,1248,832,866,623,881,638
1215,48.jpg,juvenile,1248,832,1016,356,1031,371
1216,48.jpg,adult_female,1248,832,996,185,1011,200
1217,48.jpg,adult_female,1248,832,768,600,783,615
1218,48.jpg,adult_female,1248,832,1034,192,1049,207
1219,48.jpg,adult_female,1248,832,928,537,943,552
1220,48.jpg,adult_female,1248,832,889,614,904,629
1221,48.jpg,adult_female,1248,832,942,564,957,579
1222,48.jpg,adult_female,1248,832,946,401,961,416
1223,48.jpg,adult_female,1248,832,893,604,908,619
1224,49.jpg,adult_female,1248,832,219,529,234,544
1225,49.jpg,adult_female,1248,832,176,543,191,558
1226,49.jpg,juvenile,1248,832,245,532,260,547
1227,49.jpg,adult_female,1248,832,246,508,261,523
1228,49.jpg,juvenile,1248,832,227,506,242,521
1229,49.jpg,juvenile,1248,832,194,543,209,558
1230,49.jpg,adult_female,1248,832,152,500,167,515
1231,49.jpg,juvenile,1248,832,246,511,261,526
1232,49.jpg,juvenile,1248,832,149,496,164,511
1233,49.jpg,juvenile,1248,832,77,554,92,569
1234,49.jpg,juvenile,1248,832,101,578,116,593
1235,49.jpg,juvenile,1248,832,219,524,234,539
1236,49.jpg,juvenile,1248,832,209,511,224,526
1237,49.jpg,juvenile,1248,832,139,581,154,596
1238,49.jpg,juvenile,1248,832,196,531,211,546
1239,49.jpg,juvenile,1248,832,100,575,115,590
1240,49.jpg,juvenile,1248,832,96,573,111,588
1241,49.jpg,juvenile,1248,832,205,540,220,555
1242,49.jpg,juvenile,1248,832,243,538,258,553
1243,50.jpg,adult_male,1248,832,909,565,932,587
